博文内容,识别结果,id
#深圳图书馆[超话]#祝友友们新年很灿烂兔气哄哄冲霄汉业务多多好运连连一火车玩玩闹闹很成功身体特别好吃嘛嘛香没烦恼有没有跟我一起在家履职的友友轻松实现兔年工作轻松不是梦实现兔年奶茶自由，有意向你就来[鲜花][鲜花][鲜花]  ,"|0|0|0|0|0|
",255635
深圳南头古城和南新路相接，这就有种时空延续的感觉了。#城市#  #历史#  #传承# ,"|0|0|0|0|0|
",401220
#神仙湖名家讲堂##王石# 6月16日，万科集团创始人兼董事会名誉主席、深石集团创始人王石先生应邀做客香港中文大学（深圳）“神仙湖名家讲堂”，为大家带来“回归未来：人生的三座山峰”主题分享。本次讲座还特邀了我校驻校艺术家邓康延先生担任嘉宾主持。 ,"|0|0|0|0|0|
",399605
最近因为有时间所以又开始打csgo了刚回去第一天我比BOT还要呆现在慢慢恢复了游戏体验就好点了其实最近的现生还算过得去就是偶尔难免有点不顺心的事会发生像我前天去姥姥家做咖啡打完奶泡想关掉蒸奶棒的开关的时候左手没扶稳温度高有点太烫了的奶缸直接晃了半缸奶出来在闷热的厨房里擦地擦咖啡机洗东西花了我起码十五分钟想着没关系那我就再打一次奶呗结果打完制作浓缩的时候粉太细了压力bar直接飙到14还是15来着十几秒就出了一克的浓缩液只能再磨一次粉重新布粉压粉这样一来刚打好的奶又不能用了只能自己喝掉，快撑死我了最后一次就很顺利磨粉压粉打奶出液拉花都还行哈哈#ilog#,"|0|0|0|0|0|
",399980
仙湖植物園好大啊，逛了幾個小時都還未逛完[允悲][允悲][允悲]#亲亲大自然##植物科普#  深圳·仙湖植物园  ,"|0|0|0|0|0|
",359871
#亲亲大自然##植物科普##苦苣苔園#  深圳·仙湖植物园 ,"|0|0|0|0|0|
",356075
去年夏天在深圳南头古城逛很闲适的地方，刚发展文创小店不久Piece哟活化老城区，加油 ,"|0|0|0|0|0|
",591919
从下午3点一觉醒来，天都黑了，不知道是几点，我想到的第一件事，这是3个月来第一次周六没有去深圳。这种不用知道现在什么时间的感觉太好了，等洗完脸再看手机，原来已经晚上8点了。我从香港刚回来，在家里上网课的那几个月，睡醒时总分不清楚身处何处，我是躺在尖沙咀长租酒店的那间双人房的其中一张单人床上，还是在吉隆坡那间靠近厕所的小房间的下铺？我醒来还没睁眼的时候，在脑中回忆房间的布置，窗外应该是等待台风降临的楼群，还是葱葱郁郁的树林？那时我老是做一个梦，梦中我好像又重新回到高中，把那些课重新上一遍，我一下搞不清，我为什么还在读高中，就好像我为什么现在还在读书，我意识到我在准备考试，但我难道不是很久以前就已经毕业了吗。在香港读书的第一个月，我在图书馆睡午觉，睡醒后我写到，我在梦里嚎啕大哭，边哭边给妈妈写信，那些字很用力地刻在硬纸上。晚上在楼下麦当劳吃饭，短周的周六，宝贵的两个星期一次，随便吃什么，不消费一切也很好，不去深圳，不去南山，不失眠一切都好。M记播出一首能听懂的粤语歌，张蔓姿《深夜浪漫》，今天是漫长的，短暂忘记时间的一天。,"|0|0|0|0|0|
",401735
这五天从珠海玩到广州再到深圳逛了各种地铁线路和景点都感觉广东人设计的吉祥物各个可爱又喜庆的样子[赢牛奶][爱你][太开心]@港铁深圳 @广州地铁 @深圳惠民保  深圳·市民中心(地铁站),"|0|0|0|0|0|
",357545
#南头古城[话题]# #深圳南山区[话题]#,"|0|0|0|0|0|
",19840
人的劣根性：在香港的时候只想赶快从深圳回家 现在在深圳又开始想念对面的香港甚至开始想念每天两点一线：图书馆→家的单调生活以及无穷无尽的reading地狱 ,"|0|0|0|0|0|
",401295
因果有命 迟速有时深圳弘法寺种善因得善果，种恶因得恶果，人是自己的园丁，人生要活得幸福、美满、快乐，就要培养善因善缘。一个旅行者，在一条大河旁看到了一个婆婆，正在为渡水而发愁。已经精疲力竭的他，用尽浑身的气力，帮婆婆渡过了河，结果，过河之后，婆婆什么也没说，就匆匆走了。旅行者很懊悔，他觉得似乎很不值得耗尽气力去帮助婆婆，因为他连“谢谢”两个字都没有得到。哪知道，几小时后，就在他累得寸步难行的时候，一个年轻人追上了他。年轻人说，谢谢你帮了我的祖母，祖母嘱咐我带些东西来，说你用得着。说完，年轻人拿出了干粮，并把胯下的马也送给了他。“欲知前世因，今生受者是；欲知未来果，今生作者是。”因果是一切世间万事万物运作的定律，所谓“坐而言，不如起而行”，不必羡慕别人今生为何有种种善果，重要的是，相信“如是因，如是果”。因此我们从现在开始要积极努力种善因，在因地上落实身口意三业清净，广修善法，净化心灵，善缘成就，就能够事事顺利，圆满光明的人生。,"|0|0|0|0|0|
",589083
这是我离港迪最近的一次 ,"|0|0|0|0|0|
",591426
天公作美没下雨也不晒周日人有点多边逛边吃喝走走停停拍拍#深圳南头古城  深圳·南头古城 ,"|0|1|0|0|0|
",866807
时隔三年，重返香港:原本打算在惠阳坐动车去香港的，结果没票了，深圳又是一个限行的城市，就选择了周末进深圳，我们走的是福田口岸过关进港，深圳有9个口岸可以过关，每个口岸的时间都不一样，注意看准时间，皇岗口岸是24小时通关的！部分坐大巴，坐地铁！基本上都很方便，跟着人群路标就行了，提前准备好黑码，新手的话一般建议直接动车到香港西九龙，很方便！我们走的是福田口岸，过关就是落马洲，然后坐港铁，我们在香港九龙塘站换乘，到了第一站旺角，后面的几站基本上都在一条线上，油麻地，尖沙咀，K11就在尖沙咀，小红书禁地重庆大厦也在尖沙咀，一直到湾仔，到了维多利亚港，这几天刚好台风，突然的暴雨劝退我们了，最后一张图是香港的地铁分布线，港铁价格还挺贵的，平均一站5块钱左右吧，记得在微信小程序上弄好搭车码，扫码进场就可以了，港币提前换一点不用太多，现在基本上不用充值八达通了，微信支付宝都已经普及，提前弄个入境优惠，自动折算人民币，近期的港币汇率已经快接近人民币了！关于停车问题，我们停在深圳市民中心广场地下室，首小时5元，后面1.5元一小时叠加，已经相当便宜了！市民广场坐4号线直达福田口岸，跟着人群路标过关入境就可以！.关于重庆大厦，里面很多东南亚的黑人在那里开店，一般女生的话不建议单独前往，住宿还是避开那里好一点，据说很色情暴力，随意搭讪的黑人很多！可以说是黑人聚集地吧，而且那股味道很重！慎行！.住宿问题，提前预定酒店会比临时便宜很多！在香港真的是暴走的一天，暑假期间人流量超多！#香港旅游#香港旅游攻略#重庆大厦#维多利亚港,"|0|1|0|0|0|
",159821
#夏令营# 时隔三年，我们再次相聚在香港中文大学（深圳），虽然疫霾还未完全散去，我们却在神仙湖畔的夏季里，已然遇到更美好的你们，接下来让我们一起回顾下今年夏令营的精彩瞬间吧！http://t.cn/A60G5fon ,"|0|0|0|0|0|
",400492
#广州##东莞·广州莲花山[地点]# ,"|0|0|0|0|0|
",589090
招蕉下代理，免代理费，免压货#蕉下#防晒#防晒衣分享#军训,"|0|0|0|0|0|
",255115
准备买个票，终于发现了在港大学生半价有多好[苦涩][苦涩] ,"|0|0|0|0|0|
",400505
 :一起来爬莲花山！！,"|0|0|0|0|0|
",254752
今天在深圳莲花山上偶遇大蜗牛?遍地都是[石化R]去爬山的朋友要小心，一定看好小朋友！！！#深圳#莲花山公园#非洲大蜗牛,"|0|0|0|0|0|
",16871
#一起玩地球之冷门旅行地##飞猪66元机票敲冷门#  @飞猪 我去过的冷门旅行地我觉得很少有人旅行会去莲花山吧？但是作为本地人，莲花山承载了我们满满的回忆。小时候的风筝广场等等如今，小时候的输已经长大，逐渐变成百年大树，而且直通市民中心很开心能再次来这里旅游[爱你] ,"|0|0|0|0|0|
",589316
介绍一个?♂?1993，178，70kg硕士毕业的?。现在在外7??工作。有?有?有?性格嘎嘎有趣，喜欢篮球，潜水?，没事爱出去看看海??父亲在外7??，母亲有两家超市，以后随便炫，咱们主打一个零食??想找个热爱生活，情绪稳定，三观正的?#深圳,"|0|0|0|0|0|
",36492
今天来深圳送Crayon回家，午饭选在陶陶居，其实有一种很复杂的感觉，对于她要离开以及再见并不容易的这件事还是没有实感。好像是只有出来留学才能交到这种日常的朋友，就好像她说的：“以后也不会总有个小女生天天叫你去第一城吃饭，去医院图书馆学习了吧。”短短的一年，但又好像分成了许多不同的阶段，结束的也有些猝不及防，因为总觉得没有好好的感受这一切。在车站分别的时候，我甚至都还是懵懵的，以前都是一起来一起回，原来今天我就要自己回港了啊。虽然很庆幸有聊得来玩得到一起的朋友还选择留港，但是和这位日常的朋友之后是真的很难再过那种一起学习一起吃喝玩乐的日子了。这种感觉又好像和本科的毕业不同，我也不知道怎么描述，很难去说清楚，但确实好像跟之前不一样。就是脑海里好像又会回想起那些在港生活的时光，经历的许许多多的事情，演唱会、石澳岛、海洋公园、迪士尼、吃过的每一家餐厅、聊过的每一个话题，看过的每一处老街，还有很多很多。好像自己其实蛮喜欢一个人的生活的，但是又觉得有一个人陪着也挺好的，但这又不是那种恋人的陪伴，是来自于好朋友的那种独特的，既会感觉到亲密、也会有私人的空间，甚至有时候会觉得比在恋爱里舒服。以及，那种被需要和被记得的感觉，会记住预演离别时说过的很多句舍不得，会记住自己在车站起的鸡皮疙瘩，这些东西对我来说无比珍贵。但即便如此，或许也比曾经的自己更明白或者更接受所有离别了，这短短的一年也不过是人生中的一个片刻的记忆点而已，但是相聚过，有过幸福与快乐的时光，就已经非常非常难得了吧。人和人的关系确实忽远又忽近，但每一个人的出现都有他特别的原因，都是一场及时的雨。即便接受离别，但还是需要好好告别。越长大越发现自己并不太喜欢主动的去社交了，但是能遇到一个主动的人真的让我觉得很感谢。如果没有她，我的生活也会进行的很稳当，但是会少一些特别的记忆吧。那些嬉笑怒骂的回忆，我会牢牢放在脑海中，在来年的港岛上更加用心的去过我自己的生活，让自己变得更加成熟和优秀。说了这么多也只想说，谢谢你的出现，希望今年圣诞节我们可以如愿去澳洲躲避冬天，分离并不是关系的终点，而未来一定更值得期待喔。,"|0|0|0|0|0|
",401337
今天是第一天正式约会我化妆本来就很慢，为了尊重一下他贴双眼皮贴贴了15分钟… 然后他提前到了，叫我下去拿巧克力（在深圳吃饭的时候就说给我，结果最后我忘记拿了）然后他又说给我回个小礼物（我送他的拼图）我说你不会要给我惊吓吧他一开始说是香水，我以为是很小一瓶的那种，等我下去发现是channel一袋子并且很重，我拆开袋子看是巧克力，饼干，一个channel礼盒（粉底和香水）  我目瞪口呆 目测价格四位数然后我很认真地跟他说，不要送东西给我，我什么都不缺，特别是贵重的东西。他说不贵啊，我说我能理解你喜欢一个人就想给对方最好的东西的感觉，但是你的价格感知跟我不一样啊。我好怕他给我送奢侈品，我说你千万别给我送，我一点都不喜欢那些设计（我是真不喜欢）你要是给我送，我就拿去卖掉把钱还你。可能因为去深圳的时候我在商场看见了气味图书馆，刚好想买巧克力味的香水，进去问发现没有，然后我想去ysl试试粉底，但没找到。于是他觉得我缺粉底和香水但我想要黑巧克力味的香水，给我买的白巧克力味的… 然后那个粉底 他就叫柜姐按我的照片看我适合哪个色号，我去看了感觉不合适，我问他为啥给我买粉底，你又不知道色号。他说不合适我再给你买我感到无所适从，我觉得有点心理负担，于是今天吃饭我付了，但即使吃饭我付了三次，还不够一瓶粉底的价格[跪了]然后是下午去的迪士尼，出发前下雨，他就直接Uber去了，不过我发现也就人均比地铁贵几十，但省很多时间，他没有让我出钱。去到之后他告诉我，买了八项速通卡和表演烟花（我觉得一点必要都没有啊，三项不就够了），又没让我出钱我说你干嘛买八项啊，他说这么晒，我不想你在外面排很久队，我心疼，然后我说那回来坐地铁，他说要挤，而且还累，心疼。我说我现在心很累，啊 我觉得这些根本就不是什么苦，只能说我们观念相差真的挺远的虽然他花的是他的工资（他称之为零花钱）但我觉得也是钱啊；又不是大风刮来的但他又担心我有负担，说他很节俭的但我还是有负担啊[跪了]他很细心，但好像有点过于细心了。,"|0|1|0|0|0|
",405020
周末来深圳玩的香港人变得好多...去宝安中心南头古城万象城这些地方玩，粤语浓度比之前高了好多，这样很好很好 ,"|0|1|0|0|0|
",404184
今日出图速度不是一般的快（多亏了岑[好喜欢]  深圳·南头古城 ,"|0|0|0|0|0|
",363114
女兒的三天兩夜深圳美食之旅:女兒約了大學好友去深圳過周末，訂了兩晚酒店，周五下班後出發，剛剛回到香港，逛了南頭古城（話說我也沒去過），吃了好吃的[色色R][色色R][色色R]和好友短假期也是一件很幸福的事呢[赞R][赞R][赞R]比我們當天來回的要悠閒舒服[萌萌哒R]#我的日常[话题]# #深圳美食[话题]# ##深圳吃喝玩乐[话题]# #酒店[话题]# #短途旅行[话题]# #母女[话题]# #亲子[话题]#,"|0|0|0|0|0|
